,age,beauty,eval,students,allstudents,prof,PrimaryLast,vismin,female,single_credit,upper_division,English_speaker,tenured_prof
165,3,-0.010207699611783,3.40000009536743,8,10,31,0,0,0,0,1,1,0
166,3,-0.010207699611783,3.0,23,47,31,1,0,0,0,1,1,0
167,2,-0.923956990242004,4.69999980926514,10,15,32,0,0,0,0,1,1,1
168,2,-0.923956990242004,3.90000009536743,10,14,32,0,0,0,0,1,1,1
169,2,-0.923956990242004,2.79999995231628,10,12,32,1,0,0,0,1,1,1
170,2,0.576680481433868,3.90000009536743,86,246,33,0,0,0,0,0,1,1
171,2,0.576680481433868,3.70000004768372,154,316,33,0,0,0,0,0,1,1
172,2,0.576680481433868,4.59999990463257,12,15,33,0,0,0,0,1,1,1
173,2,0.576680481433868,4.19999980926514,14,15,33,0,0,0,0,1,1,1
174,2,0.576680481433868,4.40000009536743,27,29,33,1,0,0,0,1,1,1
175,2,-0.0836014971137047,4.0,21,21,34,0,1,1,0,0,1,1
176,2,-0.0836014971137047,3.79999995231628,8,8,34,0,1,1,0,1,1,1
177,2,-0.0836014971137047,4.09999990463257,16,16,34,0,1,1,1,0,1,1
178,2,-0.0836014971137047,3.70000004768372,24,26,34,0,1,1,0,0,1,1
179,2,-0.0836014971137047,4.09999990463257,7,10,34,0,1,1,0,1,1,1
180,2,-0.0836014971137047,3.0,25,26,34,0,1,1,0,0,1,1
181,2,-0.0836014971137047,3.20000004768372,24,26,34,0,1,1,0,0,1,1
182,2,-0.0836014971137047,2.79999995231628,24,26,34,0,1,1,0,0,1,1
183,2,-0.0836014971137047,4.69999980926514,20,21,34,0,1,1,1,0,1,1
184,2,-0.0836014971137047,4.19999980926514,12,12,34,0,1,1,0,0,1,1
185,2,-0.0836014971137047,3.20000004768372,25,27,34,0,1,1,0,0,1,1
186,2,-0.0836014971137047,3.09999990463257,26,27,34,0,1,1,0,0,1,1
187,2,-0.0836014971137047,4.0,24,25,34,1,1,1,0,0,1,1
188,3,-1.07955801486969,4.30000019073486,15,15,35,0,0,0,0,1,1,1
189,3,-1.07955801486969,4.19999980926514,10,15,35,0,0,0,0,1,1,1
190,3,-1.07955801486969,4.30000019073486,16,17,35,1,0,0,0,1,1,1
191,2,1.04090201854706,3.79999995231628,30,55,36,0,1,1,0,1,1,1
192,2,1.04090201854706,3.29999995231628,35,48,36,0,1,1,0,1,1,1
193,2,1.04090201854706,4.09999990463257,21,21,36,0,1,1,0,1,1,1
194,2,1.04090201854706,3.70000004768372,35,39,36,1,1,1,0,1,1,1
195,2,-1.0521080493927,3.79999995231628,20,27,37,0,1,0,0,1,1,1
196,2,-1.0521080493927,3.29999995231628,9,14,37,0,1,0,0,1,1,1
197,2,-1.0521080493927,3.79999995231628,21,26,37,0,1,0,0,1,1,1
198,2,-1.0521080493927,3.40000009536743,13,16,37,0,1,0,0,1,1,1
199,2,-1.0521080493927,4.19999980926514,13,16,37,0,1,0,0,1,1,1
200,2,-1.0521080493927,3.79999995231628,12,13,37,0,1,0,0,1,1,1
201,2,-1.0521080493927,3.5,14,14,37,0,1,0,0,1,1,1
202,2,-1.0521080493927,3.29999995231628,15,17,37,1,1,0,0,1,1,1
203,3,-0.727768123149872,4.0,12,13,38,0,0,0,0,1,1,1
204,3,-0.727768123149872,4.30000019073486,13,15,38,0,0,0,0,1,1,1
205,3,-0.727768123149872,4.09999990463257,7,10,38,1,0,0,0,1,1,1
206,3,-0.395396500825882,4.59999990463257,25,34,39,0,0,0,0,1,1,1
207,3,-0.395396500825882,4.5,12,16,39,0,0,0,0,1,1,1
208,3,-0.395396500825882,4.5,11,14,39,0,0,0,0,1,1,1
209,3,-0.395396500825882,4.59999990463257,8,12,39,0,0,0,0,1,1,1
210,3,-0.395396500825882,4.40000009536743,24,39,39,0,0,0,0,1,1,1
211,3,-0.395396500825882,4.09999990463257,15,35,39,0,0,0,0,1,1,1
212,3,-0.395396500825882,4.5,31,45,39,0,0,0,0,1,1,1
213,3,-0.395396500825882,4.30000019073486,36,45,39,1,0,0,0,0,1,1
214,2,-0.237778604030609,4.69999980926514,13,14,41,0,0,0,0,1,1,1
215,2,-0.237778604030609,4.40000009536743,14,14,41,0,0,0,0,1,1,1
216,2,-0.237778604030609,4.90000009536743,13,14,41,0,0,0,0,1,1,1
217,2,-0.237778604030609,4.69999980926514,12,12,41,0,0,0,0,1,1,1
218,2,-0.237778604030609,4.59999990463257,13,15,41,1,0,0,0,1,1,1
219,2,0.274908006191254,4.19999980926514,42,51,42,0,0,0,0,1,1,1
220,2,0.274908006191254,4.80000019073486,21,23,42,0,0,0,0,0,1,1
221,2,0.274908006191254,4.19999980926514,49,57,42,0,0,0,0,1,1,1
222,2,0.274908006191254,4.59999990463257,44,50,42,1,0,0,0,0,1,1
223,2,1.97002303600311,3.40000009536743,22,24,43,0,0,1,0,0,1,0
224,2,1.97002303600311,4.69999980926514,18,23,43,0,0,1,0,1,1,0
225,2,1.97002303600311,4.59999990463257,20,23,43,0,0,1,0,1,1,0
226,2,1.97002303600311,3.59999990463257,27,28,43,1,0,1,0,0,1,0
227,2,1.050950050354,3.90000009536743,28,45,44,0,0,0,0,1,1,1
228,2,1.050950050354,3.90000009536743,27,42,44,0,0,0,0,1,1,1
229,2,1.050950050354,4.0,49,57,44,1,0,0,0,1,1,1
230,3,0.241818502545357,4.5,22,27,45,0,0,0,0,0,1,1
231,3,0.241818502545357,4.40000009536743,31,38,45,0,0,0,0,1,1,1
232,3,0.241818502545357,4.5,19,22,45,0,0,0,0,0,1,1
233,3,0.241818502545357,4.40000009536743,27,43,45,1,0,0,0,1,1,1
234,1,1.34939503669739,4.69999980926514,30,31,46,0,0,0,0,1,1,1
235,1,1.34939503669739,3.0,12,13,46,0,0,0,0,1,1,1
236,1,1.34939503669739,3.70000004768372,13,15,46,1,0,0,0,1,1,1
237,3,-0.257725387811661,3.70000004768372,12,19,48,0,0,1,0,1,1,1
238,3,-0.257725387811661,3.59999990463257,16,20,48,0,0,1,0,1,1,1
239,3,-0.257725387811661,3.09999990463257,17,23,48,1,0,1,0,1,1,1
240,3,-0.656268894672394,4.0,22,27,49,0,0,1,0,0,1,0
241,3,-0.656268894672394,3.79999995231628,24,32,49,0,0,1,1,0,1,0
242,3,-0.656268894672394,4.69999980926514,14,21,49,0,0,1,1,0,1,0
243,3,-0.656268894672394,3.79999995231628,23,24,49,0,0,1,0,1,1,0
244,3,-0.656268894672394,3.79999995231628,19,21,49,0,0,1,0,1,1,0
245,3,-0.656268894672394,2.79999995231628,18,28,49,0,0,1,0,1,1,0
246,3,-0.656268894672394,4.0,23,29,49,1,0,1,0,1,1,0
247,3,-0.656394779682159,4.09999990463257,57,67,50,0,0,0,0,1,1,1
248,3,-0.656394779682159,4.0,81,89,50,0,0,0,0,1,1,1
249,3,-0.656394779682159,3.5,74,82,50,0,0,0,0,1,1,1
250,3,-0.656394779682159,3.40000009536743,102,122,50,0,0,0,0,1,1,1
251,3,-0.656394779682159,4.0,94,131,50,0,0,0,0,1,1,1
252,3,-0.656394779682159,3.5,89,114,50,0,0,0,0,1,1,1
253,3,-0.656394779682159,3.79999995231628,133,149,50,0,0,0,0,1,1,1
254,3,-0.656394779682159,4.69999980926514,22,23,50,0,0,0,0,1,1,1
255,3,-0.656394779682159,3.90000009536743,78,98,50,0,0,0,0,1,1,1
256,3,-0.656394779682159,4.5,22,27,50,0,0,0,0,1,1,1
257,3,-0.656394779682159,4.19999980926514,27,30,50,0,0,0,0,1,1,1
258,3,-0.656394779682159,4.69999980926514,27,30,50,0,0,0,0,1,1,1
259,3,-0.656394779682159,4.0,60,69,50,1,0,0,0,1,1,1
260,1,0.724477529525757,4.40000009536743,10,15,51,0,0,1,0,1,1,1
261,1,0.724477529525757,4.80000019073486,10,10,51,0,0,1,0,1,1,1
262,1,0.724477529525757,4.80000019073486,10,11,51,0,0,1,0,1,1,1
263,1,0.724477529525757,4.40000009536743,10,14,51,0,0,1,0,1,1,1
264,1,0.724477529525757,4.69999980926514,7,11,51,0,0,1,0,1,1,1
265,1,0.724477529525757,4.5,14,14,51,1,0,1,0,1,1,1
266,3,0.631834328174591,4.19999980926514,69,77,52,0,0,0,0,1,1,1
267,3,0.631834328174591,4.19999980926514,36,41,52,0,0,0,0,1,1,1
268,3,0.631834328174591,4.40000009536743,72,88,52,0,0,0,0,1,1,1
269,3,0.631834328174591,4.09999990463257,63,78,52,1,0,0,0,1,1,1
270,2,1.07094395160675,4.5,46,65,53,0,0,1,0,1,1,1
271,2,1.07094395160675,4.19999980926514,109,157,53,0,0,1,0,0,1,1
272,2,1.07094395160675,4.80000019073486,54,68,53,0,0,1,0,1,1,1
273,2,1.07094395160675,4.40000009536743,51,67,53,0,0,1,0,1,1,1
274,2,1.07094395160675,4.69999980926514,61,80,53,0,0,1,0,1,1,1
275,2,1.07094395160675,4.19999980926514,102,137,53,0,0,1,0,0,1,1
276,2,1.07094395160675,4.5,58,69,53,1,0,1,0,1,1,1
277,1,-1.45049405097961,3.79999995231628,54,91,54,0,0,1,0,0,1,1
278,1,-1.45049405097961,3.40000009536743,46,80,54,0,0,1,0,0,1,1
279,1,-1.45049405097961,3.70000004768372,53,90,54,0,0,1,0,0,1,1
280,1,-1.45049405097961,3.59999990463257,19,34,54,0,0,1,0,1,1,1
281,1,-1.45049405097961,3.90000009536743,41,73,54,0,0,1,0,1,1,1
282,1,-1.45049405097961,3.90000009536743,25,44,54,1,0,1,0,1,1,1
283,1,1.15587997436523,3.09999990463257,24,36,55,0,0,0,0,1,1,1
284,1,1.15587997436523,3.70000004768372,16,20,55,0,0,0,0,1,1,1
285,1,1.15587997436523,3.0,20,35,55,1,0,0,0,0,1,1
286,1,-0.326014786958694,3.70000004768372,85,248,56,0,0,0,0,0,1,1
287,1,-0.326014786958694,3.59999990463257,69,168,56,0,0,0,0,0,1,1
288,1,-0.326014786958694,3.59999990463257,98,247,56,0,0,0,0,0,1,1
289,1,-0.326014786958694,4.30000019073486,20,22,56,0,0,0,0,1,1,1
290,1,-0.326014786958694,4.5,72,103,56,1,0,0,0,1,1,1
291,2,0.884643495082855,3.90000009536743,44,62,57,0,0,1,0,0,1,1
292,2,0.884643495082855,3.90000009536743,51,82,57,1,0,1,0,1,1,1
293,2,-0.558345198631287,4.0,35,51,58,0,0,1,0,0,1,1
294,2,-0.558345198631287,4.59999990463257,18,35,58,0,0,1,0,1,1,1
295,2,-0.558345198631287,4.09999990463257,26,34,58,0,0,1,0,0,1,1
296,2,-0.558345198631287,4.19999980926514,28,37,58,0,0,1,0,0,1,1
297,2,-0.558345198631287,4.09999990463257,13,14,58,0,0,1,0,0,1,1
298,2,-0.558345198631287,3.09999990463257,174,266,58,0,0,1,0,0,1,1
299,2,-0.558345198631287,3.59999990463257,171,254,58,0,0,1,0,0,1,1
300,2,-0.558345198631287,4.19999980926514,10,13,58,0,0,1,0,1,1,1
301,2,-0.558345198631287,3.0,166,282,58,0,0,1,0,0,1,1
302,2,-0.558345198631287,4.19999980926514,17,17,58,1,0,1,0,1,1,1
303,2,-0.341554313898087,3.29999995231628,11,19,59,0,0,0,0,1,0,1
304,2,-0.341554313898087,3.40000009536743,22,42,59,1,0,0,0,0,0,1
305,3,-0.50405752658844,3.09999990463257,22,27,60,0,0,1,0,1,1,1
306,3,-0.50405752658844,3.09999990463257,9,16,60,0,0,1,0,1,1,1
307,3,-0.50405752658844,2.70000004768372,14,19,60,1,0,1,0,1,1,1
308,3,0.773523986339569,3.70000004768372,64,88,63,0,0,1,0,1,1,1
309,3,0.773523986339569,3.90000009536743,70,98,63,1,0,1,0,1,1,1
310,3,1.06393802165985,3.40000009536743,31,44,64,0,0,1,0,1,1,1
311,3,1.06393802165985,3.90000009536743,49,65,64,0,0,1,0,1,1,1
312,3,1.06393802165985,3.59999990463257,32,63,64,1,0,1,0,1,1,1
313,3,-1.09038901329041,4.30000019073486,59,75,65,0,0,1,0,1,1,0
314,3,-1.09038901329041,3.70000004768372,35,43,65,0,0,1,0,1,1,0
315,3,-1.09038901329041,3.59999990463257,59,80,65,0,0,1,0,1,1,0
316,3,-1.09038901329041,4.40000009536743,45,52,65,0,0,1,0,1,1,0
317,3,-1.09038901329041,4.30000019073486,34,48,65,0,0,1,0,1,1,0
318,3,-1.09038901329041,4.09999990463257,50,66,65,0,0,1,0,1,1,0
319,3,-1.09038901329041,3.70000004768372,67,100,65,1,0,1,0,1,1,0
320,3,-1.06916201114655,3.70000004768372,9,11,66,0,0,0,0,1,1,1
321,3,-1.06916201114655,3.59999990463257,8,16,66,0,0,0,0,1,1,1
322,3,-1.06916201114655,2.79999995231628,18,22,66,0,0,0,0,1,1,1
323,3,-1.06916201114655,4.0,5,11,66,0,0,0,0,1,1,1
324,3,-1.06916201114655,4.40000009536743,5,10,66,0,0,0,0,1,1,1
325,3,-1.06916201114655,3.59999990463257,16,16,66,1,0,0,0,1,1,1
326,3,1.41569495201111,4.19999980926514,15,16,67,0,0,0,0,1,1,1
327,3,1.41569495201111,3.70000004768372,9,10,67,1,0,0,0,1,1,1
328,3,-1.42291903495789,2.20000004768372,23,32,68,0,0,0,0,1,1,1
329,3,-1.42291903495789,2.90000009536743,7,10,68,0,0,0,0,1,1,1
330,3,-1.42291903495789,2.59999990463257,10,16,68,1,0,0,0,1,1,1
331,2,-0.489962607622147,4.30000019073486,19,22,70,0,0,0,0,0,1,1
332,2,-0.489962607622147,4.80000019073486,15,28,70,0,0,0,1,0,1,1
333,2,-0.489962607622147,4.90000009536743,18,30,70,0,0,0,1,0,1,1
334,2,-0.489962607622147,4.30000019073486,11,15,70,0,0,0,0,0,1,1
335,2,-0.489962607622147,4.40000009536743,10,13,70,0,0,0,0,0,1,1
336,2,-0.489962607622147,4.30000019073486,17,18,70,0,0,0,1,0,1,1
337,2,-0.489962607622147,4.69999980926514,22,26,70,0,0,0,1,0,1,1
338,2,-0.489962607622147,4.30000019073486,18,30,70,0,0,0,1,0,1,1
339,2,-0.489962607622147,4.59999990463257,14,14,70,1,0,0,0,0,1,1
340,3,-0.583586871623993,4.59999990463257,17,24,71,0,1,0,1,0,1,0
341,3,-0.583586871623993,4.90000009536743,20,22,71,0,1,0,1,0,1,0
342,3,-0.583586871623993,4.80000019073486,21,25,71,0,1,0,1,0,1,0
343,3,-0.583586871623993,4.69999980926514,23,26,71,0,1,0,1,0,1,0
344,3,-0.583586871623993,4.80000019073486,19,22,71,0,1,0,1,0,1,0
345,3,-0.583586871623993,4.90000009536743,20,26,71,0,1,0,1,0,1,0
346,3,-0.583586871623993,4.80000019073486,17,20,71,0,1,0,1,0,1,0
347,3,-0.583586871623993,4.80000019073486,18,22,71,0,1,0,1,0,1,0
